Base,hour,day_of_week,month,ride_count
B02512,0,0,9,41
B02512,0,1,9,37
B02512,0,2,9,51
B02512,0,3,9,49
B02512,0,4,9,58
B02512,0,5,9,189
B02512,0,6,9,231
B02512,1,0,9,22
B02512,1,1,9,21
B02512,1,2,9,34
B02512,1,3,9,33
B02512,1,4,9,24
B02512,1,5,9,102
B02512,1,6,9,133
B02512,2,0,9,21
B02512,2,1,9,14
B02512,2,2,9,15
B02512,2,3,9,16
B02512,2,4,9,22
B02512,2,5,9,65
B02512,2,6,9,73
B02512,3,0,9,47
B02512,3,1,9,32
B02512,3,2,9,20
B02512,3,3,9,21
B02512,3,4,9,31
B02512,3,5,9,31
B02512,3,6,9,33
B02512,4,0,9,71
B02512,4,1,9,53
B02512,4,2,9,35
B02512,4,3,9,40
B02512,4,4,9,43
B02512,4,5,9,24
B02512,4,6,9,25
B02512,5,0,9,109
B02512,5,1,9,106
B02512,5,2,9,87
B02512,5,3,9,66
B02512,5,4,9,85
B02512,5,5,9,33
B02512,5,6,9,41
B02512,6,0,9,197
B02512,6,1,9,227
B02512,6,2,9,171
B02512,6,3,9,148
B02512,6,4,9,138
B02512,6,5,9,52
B02512,6,6,9,50
B02512,7,0,9,236
B02512,7,1,9,306
B02512,7,2,9,228
B02512,7,3,9,241
B02512,7,4,9,209
B02512,7,5,9,70
B02512,7,6,9,72
B02512,8,0,9,212
B02512,8,1,9,283
B02512,8,2,9,179
B02512,8,3,9,228
B02512,8,4,9,233
B02512,8,5,9,117
B02512,8,6,9,118
B02512,9,0,9,179
B02512,9,1,9,222
B02512,9,2,9,155
B02512,9,3,9,211
B02512,9,4,9,178
B02512,9,5,9,113
B02512,9,6,9,134
B02512,10,0,9,204
B02512,10,1,9,246
B02512,10,2,9,196
B02512,10,3,9,210
B02512,10,4,9,182
B02512,10,5,9,145
B02512,10,6,9,169
B02512,11,0,9,206
B02512,11,1,9,222
B02512,11,2,9,199
B02512,11,3,9,232
B02512,11,4,9,195
B02512,11,5,9,192
B02512,11,6,9,201
